DGRD,423,11/5/2020,0,0,2,28,33,34,38,2
DGRD,424,11/9/2020,0,0,2,21,33,41,42,4
DGRD,425,11/12/2020,0,0,5,13,14,29,43,1
DGRD,426,11/16/2020,0,0,14,32,35,40,44,5
DGRD,427,11/19/2020,0,0,21,23,35,37,43,5
DGRD,428,11/23/2020,0,0,6,34,37,43,45,7
DGRD,429,11/26/2020,0,0,5,13,23,24,46,3
DGRD,430,11/30/2020,0,0,22,24,33,41,44,1
DGRD,431,12/3/2020,0,0,7,12,18,21,43,4
DGRD,432,12/7/2020,0,0,17,29,35,44,48,3
DGRD,433,12/10/2020,0,0,3,8,9,10,48,6
DGRD,434,12/14/2020,0,0,17,22,29,45,49,1
DGRD,435,12/17/2020,0,0,14,23,24,39,41,4
DGRD,436,12/21/2020,0,0,4,33,37,46,49,5
DGRD,437,12/24/2020,0,0,6,27,31,35,44,5
DGRD,438,12/28/2020,0,0,2,21,22,29,30,6
DGRD,439,12/31/2020,0,0,11,15,37,39,42,3
DGRD,440,1/4/2021,0,0,6,15,20,30,31,1
DGRD,441,1/7/2021,0,0,2,15,28,38,42,2
DGRD,442,1/11/2021,0,0,1,5,22,30,38,7
DGRD,443,1/14/2021,0,0,4,7,13,15,47,1
DGRD,444,1/18/2021,0,0,2,3,5,37,45,3
DGRD,445,1/21/2021,0,0,6,14,16,28,37,1
DGRD,446,1/25/2021,0,0,14,17,21,42,43,3
DGRD,447,1/28/2021,0,0,1,7,11,18,22,4
DGRD,448,2/1/2021,0,0,6,30,36,41,45,3
DGRD,449,2/4/2021,0,0,9,11,36,38,48,6
DGRD,450,2/8/2021,0,0,3,4,18,28,41,1
DGRD,451,2/11/2021,0,0,3,32,42,43,49,5
DGRD,452,2/15/2021,0,0,9,18,25,27,41,1
DGRD,453,2/18/2021,0,0,7,15,16,19,41,6
DGRD,454,2/22/2021,0,0,4,16,25,26,42,5
DGRD,455,2/25/2021,0,0,5,16,29,35,40,1
DGRD,456,3/1/2021,0,0,6,14,16,30,48,2
DGRD,457,3/4/2021,0,0,3,15,21,24,26,4
DGRD,458,3/8/2021,0,0,14,30,36,43,44,5
DGRD,459,3/11/2021,0,0,6,12,14,17,46,4
DGRD,460,3/15/2021,0,0,8,15,20,26,30,6
DGRD,461,3/18/2021,0,0,7,21,22,39,44,4
DGRD,462,3/22/2021,0,0,9,18,24,28,45,1
DGRD,463,3/25/2021,0,0,2,4,6,14,45,7
DGRD,464,3/29/2021,0,0,7,8,18,45,48,4
DGRD,465,4/1/2021,0,0,1,2,8,35,49,3
DGRD,466,4/5/2021,0,0,5,12,25,27,44,6
DGRD,467,4/8/2021,0,0,10,26,33,39,43,2
DGRD,468,4/12/2021,0,0,23,29,42,47,48,2
DGRD,469,4/15/2021,0,0,1,33,38,39,45,1
DGRD,470,4/19/2021,0,0,10,28,31,42,47,2
DGRD,471,4/22/2021,0,0,14,20,35,40,47,2
DGRD,472,4/26/2021,0,0,12,34,35,36,42,2
DGRD,473,4/29/2021,0,0,5,19,23,37,47,2
DGRD,474,5/3/2021,0,0,7,24,29,47,49,1
DGRD,475,5/6/2021,0,0,14,24,25,26,38,3
DGRD,476,5/10/2021,0,0,2,3,15,36,43,5
DGRD,477,5/13/2021,0,0,13,15,38,41,44,5
DGRD,478,5/17/2021,0,0,2,14,43,47,49,7
DGRD,479,5/20/2021,0,0,1,14,24,31,44,1
DGRD,480,5/24/2021,0,0,8,18,23,27,36,3
DGRD,481,5/27/2021,0,0,17,28,38,45,47,7
DGRD,482,5/31/2021,0,0,2,16,27,29,48,4
DGRD,483,6/3/2021,0,0,2,21,31,36,38,7
DGRD,484,6/7/2021,0,0,9,15,24,39,46,6
DGRD,485,6/10/2021,0,0,4,15,22,44,46,1
DGRD,486,6/14/2021,0,0,7,10,15,27,45,4
DGRD,486,6/14/2021,20,1,4,8,25,35,44,0
DGRD,486,6/14/2021,20,2,5,8,27,28,29,0
DGRD,486,6/14/2021,20,3,6,24,26,39,49,0
DGRD,487,6/17/2021,0,0,11,16,17,39,46,5
DGRD,487,6/17/2021,20,1,3,4,11,19,27,0
DGRD,487,6/17/2021,20,2,3,7,11,18,43,0
DGRD,487,6/17/2021,20,3,9,12,28,31,34,0
DGRD,488,6/21/2021,0,0,10,29,33,44,48,2
DGRD,489,6/24/2021,0,0,6,8,26,28,46,7
DGRD,490,6/28/2021,0,0,13,15,31,37,38,4
DGRD,491,7/1/2021,0,0,2,9,14,20,21,6
DGRD,492,7/5/2021,0,0,4,10,14,27,39,4
DGRD,493,7/8/2021,0,0,6,25,31,36,40,1
DGRD,494,7/12/2021,0,0,5,10,15,25,46,7
DGRD,495,7/15/2021,0,0,23,27,29,37,39,3
DGRD,496,7/19/2021,0,0,15,17,20,21,35,3
DGRD,497,7/22/2021,0,0,8,17,33,35,39,2
DGRD,498,7/26/2021,0,0,21,27,30,42,44,3
DGRD,499,7/29/2021,0,0,20,26,40,44,46,6
DGRD,500,8/2/2021,0,0,4,14,19,42,45,6
DGRD,501,8/5/2021,0,0,16,19,21,29,43,2
DGRD,502,8/9/2021,0,0,3,14,15,27,28,2
DGRD,503,8/12/2021,0,0,6,25,47,48,49,2
DGRD,504,8/16/2021,0,0,2,5,9,25,41,2
DGRD,505,8/19/2021,0,0,1,2,3,7,8,1
DGRD,506,8/23/2021,0,0,3,4,31,36,43,4
DGRD,507,8/26/2021,0,0,2,13,23,31,33,3
DGRD,508,8/30/2021,0,0,13,34,38,45,46,7
DGRD,509,9/2/2021,0,0,2,17,25,33,43,1
DGRD,510,9/6/2021,0,0,3,22,34,41,49,2
DGRD,511,9/9/2021,0,0,16,23,32,35,36,2
DGRD,512,9/13/2021,0,0,1,17,23,38,43,2
DGRD,513,9/16/2021,0,0,3,21,28,32,37,6
DGRD,514,9/20/2021,0,0,6,16,32,44,47,3
DGRD,515,9/23/2021,0,0,2,3,5,32,38,4
DGRD,516,9/27/2021,0,0,1,12,26,34,35,1
DGRD,517,9/30/2021,0,0,17,18,25,39,44,2
DGRD,518,10/4/2021,0,0,5,9,10,41,47,3
DGRD,519,10/7/2021,0,0,2,9,16,31,39,2
DGRD,520,10/11/2021,0,0,11,15,19,34,42,4
DGRD,521,10/14/2021,0,0,8,18,26,38,40,6
DGRD,522,10/18/2021,0,0,10,16,20,29,35,6
DGRD,523,10/21/2021,0,0,3,8,14,32,43,1
DGRD,524,10/25/2021,0,0,6,20,38,43,46,2
DGRD,524,10/25/2021,20,1,1,3,5,24,39,0
DGRD,524,10/25/2021,20,2,11,30,32,39,47,0
DGRD,524,10/25/2021,20,3,17,18,40,43,44,0
DGRD,525,10/28/2021,0,0,11,26,29,32,44,2
DGRD,525,10/28/2021,20,1,11,13,14,23,41,0
DGRD,525,10/28/2021,20,2,12,27,34,44,49,0
DGRD,525,10/28/2021,20,3,19,26,31,35,37,0
DGRD,526,11/1/2021,0,0,5,13,15,17,49,3
DGRD,527,11/4/2021,0,0,19,31,34,35,48,5
DGRD,528,11/8/2021,0,0,6,14,25,37,41,1
DGRD,529,11/11/2021,0,0,17,19,21,33,47,5
DGRD,530,11/15/2021,0,0,17,21,22,31,46,2
DGRD,531,11/18/2021,0,0,1,9,35,36,40,2
DGRD,532,11/22/2021,0,0,14,15,21,22,47,3
DGRD,533,11/25/2021,0,0,13,17,19,32,34,7
DGRD,534,11/29/2021,0,0,1,4,5,6,41,2
DGRD,535,12/2/2021,0,0,1,17,39,45,48,2
DGRD,536,12/6/2021,0,0,14,17,27,30,39,7
DGRD,537,12/9/2021,0,0,8,19,29,35,43,6
DGRD,538,12/13/2021,0,0,14,16,17,37,38,6
DGRD,539,12/16/2021,0,0,6,22,33,38,39,6
DGRD,540,12/20/2021,0,0,3,37,38,40,45,4
DGRD,541,12/23/2021,0,0,8,17,30,31,47,3
DGRD,542,12/27/2021,0,0,8,26,33,46,48,1
